Ticker,month,monthly_return
TECHM,2024-08,0.059600505034154524
TECHM,2024-09,-0.042176540248383104
TECHM,2024-10,-0.010305155653992863
TECHM,2024-11,0.08967043931032329
TITAN,2023-10,-0.002064919827923319
TITAN,2023-11,0.09995588327976297
TITAN,2023-12,0.05328843673878774
TITAN,2024-01,0.005547774771222303
TITAN,2024-02,-0.0008408110380569621
TITAN,2024-03,0.009532913778910775
TITAN,2024-04,-0.03989674727156005
TITAN,2024-05,-0.09151031960655179
TITAN,2024-06,0.043848889979148785
TITAN,2024-07,0.008014104824491105
TITAN,2024-08,0.027909524701947665
TITAN,2024-09,0.06589455199230662
TITAN,2024-10,-0.13477403037646146
TITAN,2024-11,0.004554148829583751
TRENT,2023-10,0.04642805109028212
TRENT,2023-11,0.26817282096785194
TRENT,2023-12,0.08806140257149982
TRENT,2024-01,0.028263548849138908
TRENT,2024-02,0.2510635554982596
TRENT,2024-03,0.011983338673502082
TRENT,2024-04,0.1345837192549139
TRENT,2024-05,-0.018841328254460193
TRENT,2024-06,0.175378576637639
TRENT,2024-07,0.05862409688794619
TRENT,2024-08,0.24051258057808272
TRENT,2024-09,0.05965837553509972
TRENT,2024-10,-0.06362394419851031
TRENT,2024-11,-0.0694083088543852
ULTRACEMCO,2023-10,0.014130212284314124
ULTRACEMCO,2023-11,0.07423536500247557
ULTRACEMCO,2023-12,0.16262722980788916
ULTRACEMCO,2024-01,-0.028354357798165208
ULTRACEMCO,2024-02,-0.003013414228555843
ULTRACEMCO,2024-03,-0.03811849440086827
ULTRACEMCO,2024-04,0.0017529936510488557
ULTRACEMCO,2024-05,-0.006806264367528332
ULTRACEMCO,2024-06,0.11440728554304902
ULTRACEMCO,2024-07,-0.0014658137786494278
ULTRACEMCO,2024-08,-0.05695690266594354
ULTRACEMCO,2024-09,0.033006853451671384
ULTRACEMCO,2024-10,-0.06517616149157525
ULTRACEMCO,2024-11,0.020590715785318237
WIPRO,2023-10,-0.05833025033912931
WIPRO,2023-11,0.08426302664391659
WIPRO,2023-12,0.1561388445970809
WIPRO,2024-01,0.002095777009326208
WIPRO,2024-02,0.10024398005728227
WIPRO,2024-03,-0.07513003274898863
WIPRO,2024-04,-0.04649963913805549
WIPRO,2024-05,-0.04197638828159158
WIPRO,2024-06,0.15931096599864894
WIPRO,2024-07,-0.010145064947378444
WIPRO,2024-08,0.03230754481833002
WIPRO,2024-09,0.01690299558644004
WIPRO,2024-10,0.009236396890717796
WIPRO,2024-11,0.03681871769293544
